"";"PLAYER_ID";"RANK";"PLAYER";"TEAM";"GP";"MIN";"FGM";"FGA";"FG_PCT";"FG3M";"FG3A";"FG3_PCT";"FTM";"FTA";"FT_PCT";"OREB";"DREB";"REB";"AST";"STL";"BLK";"TOV";"PTS";"EFF"
"1";"201939";"1";"Stephen Curry";"GSW";79;34,2;10,2;20,2;0,504;5,1;11,2;0,454;4,6;5,1;0,908;0,9;4,6;5,4;6,7;2,14;0,19;3,32;30,1;30,7
"2";"201935";"2";"James Harden";"HOU";82;38,1;8,7;19,7;0,439;2,9;8;0,359;8,8;10,2;0,86;0,8;5,3;6,1;7,5;1,7;0,62;4,56;29;27,8
"3";"201142";"3";"Kevin Durant";"OKC";72;35,8;9,7;19,2;0,505;2,6;6,7;0,387;6,2;6,9;0,898;0,6;7,6;8,2;5;0,96;1,18;3,47;28,2;29,8
"4";"202326";"4";"DeMarcus Cousins";"SAC";65;34,6;9,2;20,5;0,451;1,1;3,2;0,333;7,3;10,2;0,718;2,4;9,1;11,5;3,3;1,55;1,42;3,83;26,9;26,7
"5";"2544";"5";"LeBron James";"CLE";76;35,6;9,7;18,6;0,52;1,1;3,7;0,309;4,7;6,5;0,731;1,5;6;7,4;6,8;1,37;0,64;3,28;25,3;27,5
"6";"203081";"6";"Damian Lillard";"POR";75;35,7;8,2;19,7;0,419;3,1;8,1;0,375;5,5;6,2;0,892;0,6;3,4;4;6,8;0,87;0,37;3,23;25,1;21,8
"7";"203076";"7";"Anthony Davis";"NOP";61;35,5;9,2;18,6;0,493;0,6;1,8;0,324;5,3;7;0,758;2,1;8,1;10,3;1,9;1,28;2,05;1,98;24,3;26,7
"8";"201566";"8";"Russell Westbrook";"OKC";80;34,4;8,2;18,1;0,454;1,3;4,3;0,296;5,8;7,2;0,812;1,8;6;7,8;10,4;2,04;0,25;4,28;23,5;28,5
"9";"201942";"9";"DeMar DeRozan";"TOR";78;35,9;7,9;17,7;0,446;0,6;1,8;0,338;7,1;8,4;0,85;0,8;3,7;4,5;4;1,04;0,27;2,24;23,5;20
"10";"202331";"10";"Paul George";"IND";81;34,8;7,5;17,9;0,418;2,6;7;0,371;5,6;6,5;0,86;1;6;7;4,1;1,88;0,36;3,27;23,1;21,8
"11";"202738";"11";"Isaiah Thomas";"BOS";82;32,2;7,2;16,9;0,428;2;5,7;0,359;5,8;6,6;0,871;0,6;2,4;3;6,2;1,11;0,11;2,68;22,2;19,4
"12";"202691";"12";"Klay Thompson";"GSW";80;33,3;8,1;17,3;0,47;3,5;8,1;0,425;2,4;2,8;0,873;0,4;3,4;3,8;2,1;0,75;0,61;1,73;22,1;18,1
"13";"2546";"13";"Carmelo Anthony";"NYK";72;35,1;7,9;18,2;0,434;1,5;4,3;0,339;4,6;5,6;0,829;1,4;6,4;7,7;4,2;0,86;0,53;2,44;21,8;21,4
"14";"200768";"14";"Kyle Lowry";"TOR";77;37;6,6;15,6;0,427;2,8;7,1;0,388;5,2;6,4;0,811;0,7;4;4,7;6,4;2,05;0,44;2,92;21,2;21,8
"15";"202695";"15";"Kawhi Leonard";"SAS";72;33,1;7,7;15,1;0,506;1,8;4;0,443;4,1;4,6;0,874;1,3;5,5;6,8;2,6;1,78;0,99;1,46;21,2;23,8
"16";"202710";"16";"Jimmy Butler";"CHI";67;36,9;7;15,4;0,454;1;3,1;0,312;5,9;7,1;0,832;1,2;4,2;5,3;4,8;1,64;0,64;1,97;20,9;21,7
"17";"202689";"17";"Kemba Walker";"CHA";81;35,6;7;16,4;0,427;2,2;6;0,371;4,6;5,4;0,847;0,7;3,7;4,4;5,2;1,56;0,48;2,11;20,9;20,1
"18";"203468";"18";"CJ McCollum";"POR";80;34,8;8;17,9;0,448;2,5;5,9;0,417;2,3;2,8;0,827;0,6;2,7;3,2;4,3;1,21;0,29;2,45;20,8;17
"19";"203952";"19";"Andrew Wiggins";"MIN";81;35,1;7,3;16;0,459;0,7;2,3;0,3;5,3;7;0,761;1,3;2,3;3,6;2;0,96;0,57;2,25;20,7;15,3
"20";"201572";"20";"Brook Lopez";"BKN";73;33,7;8,1;15,8;0,511;0;0,2;0,143;4,3;5,5;0,787;2,8;5,1;7,8;2;0,79;1,7;2,4;20,6;21,6
"21";"202322";"21";"John Wall";"WAS";77;36,2;7,4;17,5;0,424;1,5;4,3;0,351;3,5;4,5;0,791;0,5;4,4;4,9;10,2;1,88;0,77;4,13;19,9;22,5
"22";"202330";"22";"Gordon Hayward";"UTA";80;36,2;6,5;15;0,433;1,8;5,1;0,349;4,9;6;0,824;0,8;4,2;5;3,7;1,19;0,34;2,53;19,7;17,8
"23";"101108";"23";"Chris Paul";"LAC";74;32,7;7;15,1;0,462;1,6;4,4;0,371;4;4,4;0,896;0,5;3,7;4,2;10;2,05;0,18;2,62;19,5;24,8
"24";"2548";"24";"Dwyane Wade";"MIA";74;30,5;7,3;16;0,456;0,1;0,6;0,159;4,4;5,5;0,793;1,1;3;4,1;4,6;1,07;0,57;2,74;19;16,8
"25";"202704";"25";"Reggie Jackson";"DET";79;30,7;6,8;15,7;0,434;1,5;4,2;0,353;3,7;4,3;0,864;0,7;2,5;3,2;6,2;0,75;0,14;2,82;18,8;16,8
"26";"1626157";"26";"Karl-Anthony Towns";"MIN";82;32;7,6;14,1;0,542;0,4;1,1;0,341;2,7;3,4;0,811;2,8;7,7;10,5;2;0,71;1,68;2,23;18,3;23,8
